Container	            CPU-usage(%)	Memory-usage(bytes)
rfsim5g-oai-cuup	0.0011979139148056	
rfsim5g-oai-cuup	0.0013476738921755	
rfsim5g-oai-cuup	0.0007011812925549	
rfsim5g-oai-cuup	0.0011331541466681	
rfsim5g-oai-cuup	0.0001097143207947	
rfsim5g-oai-cuup	0.0008335098754387	
rfsim5g-oai-cuup	0.0008046483380359	
rfsim5g-oai-cuup	0.0007646035143257	
rfsim5g-oai-cuup	0.0009043799692612	
rfsim5g-oai-cuup	0.0010155806091211	
rfsim5g-oai-cuup	0.00028827397046	
rfsim5g-oai-cuup	0.0006647474582709	
rfsim5g-oai-cuup	0.0009869565392263	
rfsim5g-oai-cuup	0.0007972376118067	
rfsim5g-oai-cuup	0.0004350337880142	
rfsim5g-oai-cuup	0.0013324248211091	
rfsim5g-oai-cuup	0.0007420298076923	
rfsim5g-oai-cuup	0.0014901497586679	
rfsim5g-oai-cuup	0.0002782180622592	
rfsim5g-oai-cuup	0.0009827036930434	
rfsim5g-oai-cuup	0.0016189193419829	
rfsim5g-oai-cuup	0.0009951291666666	
rfsim5g-oai-cuup	0.0005464232512953	
rfsim5g-oai-cuup	0.0005931593696027	
rfsim5g-oai-cuup	0.000967249632988	
rfsim5g-oai-cuup	0.0009846530464376	
rfsim5g-oai-cuup	0.0008989755845866	
rfsim5g-oai-cuup	0.0005556430343616	
rfsim5g-oai-cuup	0.0008301816884399	
rfsim5g-oai-cuup	0.0020738311799042	
rfsim5g-oai-cuup	0.0002049548982313	
rfsim5g-oai-cuup	0.0006310986423558	
rfsim5g-oai-cuup	0.0010595838962856	
rfsim5g-oai-cuup	0.0014337969609229	
rfsim5g-oai-cuup	0.0006027644154153	
rfsim5g-oai-cuup	0.0008041552308486	
rfsim5g-oai-cuup	7.56229434606e-05	
rfsim5g-oai-cuup	0.0016241286993813	
rfsim5g-oai-cuup	1.50289696455e-05	
rfsim5g-oai-cuup	0.00012538172031	
rfsim5g-oai-cuup	0.0007622421433518	
rfsim5g-oai-cuup	0.0001582431039379	
rfsim5g-oai-cuup	0.0009489282984253	
rfsim5g-oai-cuup	0.0005157868827396	
rfsim5g-oai-cuup	0.0010846836875096	
rfsim5g-oai-cuup	0.0002301789828854	
rfsim5g-oai-cuup	0.0007580672600944	
rfsim5g-oai-cuup	0.0004050792914381	
rfsim5g-oai-cuup	0.0010204544385002	
rfsim5g-oai-cuup	0.0007187702738931	
rfsim5g-oai-cuup	0.0005970048031813	
rfsim5g-oai-cuup	0.0008879440150127	
rfsim5g-oai-cuup	0.0004854165810284	
rfsim5g-oai-cuup	5.84516819234e-05	
rfsim5g-oai-cuup	0.0009563626116686	
rfsim5g-oai-cuup	0.0006493426712253	
rfsim5g-oai-cuup	0.0010654601963163	
rfsim5g-oai-cuup	0.000689183797616	
rfsim5g-oai-cuup	6.10217064355e-05	
rfsim5g-oai-cuup	0.0013830362522166	
rfsim5g-oai-cuup	0.0008581157152798	
rfsim5g-oai-cuup	0.000381445358482	
rfsim5g-oai-cuup	0.0006621562095215	
rfsim5g-oai-cuup	0.0009614209748892	
rfsim5g-oai-cuup	0.0007207330757868	
rfsim5g-oai-cuup	0.0002769981861889	
rfsim5g-oai-cuup	3.3035620629e-06	
rfsim5g-oai-cuup	0.0007370559222028	
rfsim5g-oai-cuup	0.0016297451267482	
rfsim5g-oai-cuup	0.00157478658713	
rfsim5g-oai-cuup	0.0009743900994947	
rfsim5g-oai-cuup	0.0003334905068221	
rfsim5g-oai-cuup	0.0002020414895274	
rfsim5g-oai-cuup	0.0004776740599549	
rfsim5g-oai-cuup	0.0002126188702131	
rfsim5g-oai-cuup	0.0012044507451048	
rfsim5g-oai-cuup	0.0014687671980592	
rfsim5g-oai-cuup	0.0013162735040842	
rfsim5g-oai-cuup	0.0014250469085515	
rfsim5g-oai-cuup	0.0002813649082416	
rfsim5g-oai-cuup	0.000266882252673	
rfsim5g-oai-cuup	0.001099183971593	
rfsim5g-oai-cuup	0.0011215907946782	
rfsim5g-oai-cuup	0.0002104441972311	
rfsim5g-oai-cuup	0.0006548715165408	
rfsim5g-oai-cuup	0.0007431144968503	
rfsim5g-oai-cuup	0.0012101929352059	
rfsim5g-oai-cuup	0.0005657218376477	
rfsim5g-oai-cuup	0.0006570862065128	
rfsim5g-oai-cuup	0.0013817181794638	
rfsim5g-oai-cuup	0.0009155538974492	
rfsim5g-oai-cuup	0.0001572584487892	
rfsim5g-oai-cuup	0.0003528607082737	
rfsim5g-oai-cuup	0.0012179698630138	
rfsim5g-oai-cuup	2.28421917807e-05	
rfsim5g-oai-cuup	0.000192682157534	
rfsim5g-oai-cuup	0.0016130331164383	
rfsim5g-oai-cuup	0.0022087161568074	
rfsim5g-oai-cuup	0.0010318942165327	
rfsim5g-oai-cuup	0.0006417129450353	
rfsim5g-oai-cuup	8.31585385299e-05	
rfsim5g-oai-cuup	0.000540303010471	
rfsim5g-oai-cuup	0.0006613023785881	
rfsim5g-oai-cuup	0.000246382131251	
rfsim5g-oai-cuup	0.0009095305109224	
rfsim5g-oai-cuup	0.0001477236957156	
rfsim5g-oai-cuup	0.0001301460888279	
rfsim5g-oai-cuup	0.0005439487254219	
rfsim5g-oai-cuup	0.0017342111292963	
rfsim5g-oai-cuup	0.0008539834172342	
rfsim5g-oai-cuup	0.0010767982278308	
rfsim5g-oai-cuup	9.58894558209e-05	
rfsim5g-oai-cuup	0.0005642810642125	
rfsim5g-oai-cuup	0.0018198739291343	
rfsim5g-oai-cuup	0.0010060098005619	
rfsim5g-oai-cuup	0.0001037743472002	
rfsim5g-oai-cuup	0.0004281528682062	
rfsim5g-oai-cuup	0.000130445095464	
rfsim5g-oai-cuup	0.0008615625484055	
rfsim5g-oai-cuup	0.0022473609118767	
rfsim5g-oai-cuup	0.0002467011145906	
rfsim5g-oai-cuup	0.0009824458042755	
rfsim5g-oai-cuup	0.0001092569624868	
rfsim5g-oai-cuup	0.0008504053512011	
rfsim5g-oai-cuup	0.0006314209170882	
rfsim5g-oai-cuup	0.0015836264639338	
rfsim5g-oai-cuup	0.0001862992081449	
rfsim5g-oai-cuup	0.0002041487556561	
rfsim5g-oai-cuup	0.0008511233364386	
rfsim5g-oai-cuup	0.000158615752594	
rfsim5g-oai-cuup	0.0001292430602344	
rfsim5g-oai-cuup	0.0019517010847595	
rfsim5g-oai-cuup	0.0011466123163992	
rfsim5g-oai-cuup	0.0002008053778056	
rfsim5g-oai-cuup	0.0004239751666058	
rfsim5g-oai-cuup	0.00014999668446	
rfsim5g-oai-cuup	0.0021622583137163	
rfsim5g-oai-cuup	0.0001256046580384	
rfsim5g-oai-cuup	0.0017224615991063	
rfsim5g-oai-cuup	0.0002340751921687	
rfsim5g-oai-cuup	0.0009859111425005	
rfsim5g-oai-cuup	0.0006118926409252	
rfsim5g-oai-cuup	0.0008202464783829	
rfsim5g-oai-cuup	0.0014472071985573	
rfsim5g-oai-cuup	9.4305641726e-05	
rfsim5g-oai-cuup	0.0011307682848469	
rfsim5g-oai-cuup	0.0013851744399884	
rfsim5g-oai-cuup	0.0002121033168633	
rfsim5g-oai-cuup	7.18242749206e-05	
rfsim5g-oai-cuup	0.0003870544868255	
rfsim5g-oai-cuup	0.0007640501579168	
rfsim5g-oai-cuup	0.0002786244450825	
rfsim5g-oai-cuup	0.0012224287386532	
rfsim5g-oai-cuup	0.0008181477272726	
rfsim5g-oai-cuup	0.0006357983119395	
rfsim5g-oai-cuup	0.0006305922938279	
rfsim5g-oai-cuup	0.0005633868252153	
rfsim5g-oai-cuup	0.0008208774998349	
rfsim5g-oai-cuup	0.0012873905132775	
rfsim5g-oai-cuup	0.0004563266451058	
rfsim5g-oai-cuup	0.0001898874001717	
rfsim5g-oai-cuup	0.0011176996678187	
rfsim5g-oai-cuup	0.0002169921892535	
rfsim5g-oai-cuup	0.00029940674238	
rfsim5g-oai-cuup	0.0011213958118237	
rfsim5g-oai-cuup	0.0001658352231604	
rfsim5g-oai-cuup	0.0002903179953943	
rfsim5g-oai-cuup	0.0007910072376356	
rfsim5g-oai-cuup	0.0014345428446101	
rfsim5g-oai-cuup	0.0005151802365093	
rfsim5g-oai-cuup	0.000775468737257	
rfsim5g-oai-cuup	0.0012703014362738	
rfsim5g-oai-cuup	1.15121426305e-05	
rfsim5g-oai-cuup	0.0005459121533229	
rfsim5g-oai-cuup	0.0013681535845106	
rfsim5g-oai-cuup	0.0002193291252398	
rfsim5g-oai-cuup	0.0006081582940868	
rfsim5g-oai-cuup	0.0001559445953769	
rfsim5g-oai-cuup	0.0017898173740702	
rfsim5g-oai-cuup	4.33330958002e-05	
rfsim5g-oai-cuup	0.0010502604106354	
rfsim5g-oai-cuup	0.0011574142079572	
rfsim5g-oai-cuup	0.001033458637522	
rfsim5g-oai-cuup	0.0005430722709404	
rfsim5g-oai-cuup	0.0001873322605728	
rfsim5g-oai-cuup	0.0018380253537092	
rfsim5g-oai-cuup	0.0005092044864948	
rfsim5g-oai-cuup	0.0006393084301628	
rfsim5g-oai-cuup	0.0001514103246059	
rfsim5g-oai-cuup	0.0006065420431007	
rfsim5g-oai-cuup	0.0011478657176854	
rfsim5g-oai-cuup	0.0005914139967387	
rfsim5g-oai-cuup	0.0006354445154467	
rfsim5g-oai-cuup	0.0011502412878357	
rfsim5g-oai-cuup	0.0002598638476362	
rfsim5g-oai-cuup	0.0002757200770888	
rfsim5g-oai-cuup	0.001611162929373	
