Container	            CPU-usage(%)
rfsim5g-oai-cuup	0.001193920370661244
rfsim5g-oai-cuup	0.0018193136260629746
rfsim5g-oai-cuup	0.0003633858735892483
rfsim5g-oai-cuup	0.0015001242813401706
rfsim5g-oai-cuup	0.0006732372183183564
rfsim5g-oai-cuup	0.0010478467960437646
rfsim5g-oai-cuup	0.00034671374760448907
rfsim5g-oai-cuup	0.0007688335284679684
rfsim5g-oai-cuup	0.001055951736698302
rfsim5g-oai-cuup	0.0007965403711894336
rfsim5g-oai-cuup	0.0010368837431160708
rfsim5g-oai-cuup	0.0019756126044039642
rfsim5g-oai-cuup	0.00014983579563944565
rfsim5g-oai-cuup	0.0006176619373033851
rfsim5g-oai-cuup	0.0006871534873630623
rfsim5g-oai-cuup	0.0014893562111664514
rfsim5g-oai-cuup	0.0006001965804433388
rfsim5g-oai-cuup	0.0008372017582514643
rfsim5g-oai-cuup	0.0006694925968360273
rfsim5g-oai-cuup	0.0010532482630744354
rfsim5g-oai-cuup	0.0006213926903916136
rfsim5g-oai-cuup	0.001384453477202154
rfsim5g-oai-cuup	0.00014841998972365362
rfsim5g-oai-cuup	0.00012179196337744113
rfsim5g-oai-cuup	0.00047412939537352445
rfsim5g-oai-cuup	0.0017583862842230813
rfsim5g-oai-cuup	0.0010429298509443046
rfsim5g-oai-cuup	0.00039831070258464685
rfsim5g-oai-cuup	0.00013627002184199327
rfsim5g-oai-cuup	0.0014616467282489952
rfsim5g-oai-cuup	0.0007351799918092448
rfsim5g-oai-cuup	0.001267627127852259
rfsim5g-oai-cuup	0.00017052492303510538
rfsim5g-oai-cuup	0.0005543532913799211
rfsim5g-oai-cuup	0.0013045498913436871
rfsim5g-oai-cuup	0.0007347964301852803
rfsim5g-oai-cuup	0.0009647291685494542
rfsim5g-oai-cuup	0.000560115092634433
rfsim5g-oai-cuup	0.0006759625621328508
rfsim5g-oai-cuup	0.0005037601896373337
rfsim5g-oai-cuup	0.0009311163438637139
rfsim5g-oai-cuup	0.0013530755628454474
rfsim5g-oai-cuup	0.0005348983058463954
rfsim5g-oai-cuup	0.00042045269338555994
rfsim5g-oai-cuup	0.0011994270495084838
rfsim5g-oai-cuup	0.00025500271340245955
rfsim5g-oai-cuup	0.0008805838041012449
rfsim5g-oai-cuup	0.0009117140789791113
rfsim5g-oai-cuup	0.0004772957879273009
rfsim5g-oai-cuup	0.001479970223869174
rfsim5g-oai-cuup	0.00048329510820706073
rfsim5g-oai-cuup	0.001292571384356893
rfsim5g-oai-cuup	0.0001860070522173495
rfsim5g-oai-cuup	0.001868799818720423
rfsim5g-oai-cuup	0.0000811650086218266
rfsim5g-oai-cuup	0.0011196377570987502
rfsim5g-oai-cuup	0.0009163274557551032
rfsim5g-oai-cuup	0.00021855837717960866
rfsim5g-oai-cuup	0.0007963523068226113
rfsim5g-oai-cuup	0.0016108575422683965
rfsim5g-oai-cuup	0.0002637742823177204
rfsim5g-oai-cuup	0.0006791205970412034
rfsim5g-oai-cuup	0.0007109698177175085
rfsim5g-oai-cuup	0.000912029363239125
rfsim5g-oai-cuup	0.00007521343529831234
rfsim5g-oai-cuup	0.0016405900517256877
rfsim5g-oai-cuup	0.0008342023544100443
rfsim5g-oai-cuup	0.0001305862945875834
rfsim5g-oai-cuup	0.00032332197591989313
rfsim5g-oai-cuup	0.0024788259255091516
rfsim5g-oai-cuup	0.0010323882975132152
rfsim5g-oai-cuup	0.0014705057399243856
rfsim5g-oai-cuup	0.0008207641148432501
rfsim5g-oai-cuup	0.0006753262470069519
rfsim5g-oai-cuup	0.0006197021728914616
rfsim5g-oai-cuup	0.002491244355613107
rfsim5g-oai-cuup	0.00022481810670179058
rfsim5g-oai-cuup	0.0011256133455414266
rfsim5g-oai-cuup	0.0002157344290850802
rfsim5g-oai-cuup	0.0008183243346263217
rfsim5g-oai-cuup	0.0005568524182156374
rfsim5g-oai-cuup	0.0007175752595349363
rfsim5g-oai-cuup	0.0005758515213345428
rfsim5g-oai-cuup	0.00047927756971393717
rfsim5g-oai-cuup	0.0005826695469723192
rfsim5g-oai-cuup	0.0014012693574587101
rfsim5g-oai-cuup	0.0007985784450861889
rfsim5g-oai-cuup	0.00028094460393651466
rfsim5g-oai-cuup	0.0006193292528880791
rfsim5g-oai-cuup	0.00068402471234012
rfsim5g-oai-cuup	0.001309234009324536
rfsim5g-oai-cuup	0.0000801670939594103
rfsim5g-oai-cuup	0.0007315743039625879
rfsim5g-oai-cuup	0.00016000818602976858
rfsim5g-oai-cuup	0.001524654320154731
rfsim5g-oai-cuup	0.0009800532434111322
rfsim5g-oai-cuup	0.0004391810054130829
rfsim5g-oai-cuup	0.0008323410906025179
rfsim5g-oai-cuup	0.00025367987399057114
rfsim5g-oai-cuup	0.001183682185157251
rfsim5g-oai-cuup	0.0006787605243312708
rfsim5g-oai-cuup	0.000488328039746251
rfsim5g-oai-cuup	0.00011565982788448912
rfsim5g-oai-cuup	0.000790962917960481
rfsim5g-oai-cuup	0.00040170944151930954
rfsim5g-oai-cuup	0.0005982612393681537
rfsim5g-oai-cuup	0.0009227583817109956
rfsim5g-oai-cuup	0.00022283224866881306
rfsim5g-oai-cuup	0.0005116696400127285
rfsim5g-oai-cuup	0.0005461190096937021
rfsim5g-oai-cuup	0.0012904769034724375
rfsim5g-oai-cuup	0.0008856896097222932
rfsim5g-oai-cuup	0.001950442262582923
rfsim5g-oai-cuup	0.00014502079842729744
rfsim5g-oai-cuup	0.000046467394946743306
rfsim5g-oai-cuup	0.0005021795791325458
rfsim5g-oai-cuup	0.00021854636082730187
rfsim5g-oai-cuup	0.0008179277353000903
rfsim5g-oai-cuup	0.0011856477434197352
rfsim5g-oai-cuup	0.001033667111229655
rfsim5g-oai-cuup	0.0006283737885658388
rfsim5g-oai-cuup	0.0008901005823775136
rfsim5g-oai-cuup	0.0009741189428291881
rfsim5g-oai-cuup	0.0016582981648299825
rfsim5g-oai-cuup	0.0014011293336611897
rfsim5g-oai-cuup	0.00048701680935244265
rfsim5g-oai-cuup	0.00004169640342444184
rfsim5g-oai-cuup	0.0013082321507957657
rfsim5g-oai-cuup	0.0001990303858806633
rfsim5g-oai-cuup	0.00045891424379836777
rfsim5g-oai-cuup	0.0012370673957499574
rfsim5g-oai-cuup	0.0008621249248044849
rfsim5g-oai-cuup	0.00008969754695541375
rfsim5g-oai-cuup	0.0011900620724996243
rfsim5g-oai-cuup	0.0010769979056658187
rfsim5g-oai-cuup	0.0009054643182646867
rfsim5g-oai-cuup	0.0009323487285818712
rfsim5g-oai-cuup	0.00047618991523879254
rfsim5g-oai-cuup	0.0008340756471017278
rfsim5g-oai-cuup	0.0006007538123947373
rfsim5g-oai-cuup	0.0016033624656441004
rfsim5g-oai-cuup	0.00034906062150897454
rfsim5g-oai-cuup	0.0006846845686674484
rfsim5g-oai-cuup	0.0008644873469573421
rfsim5g-oai-cuup	0.0006976769605388837
rfsim5g-oai-cuup	0.00016531828319147832
rfsim5g-oai-cuup	0.0012397019252651299
rfsim5g-oai-cuup	0.0012755630793678816
rfsim5g-oai-cuup	0.00018208042729761541
rfsim5g-oai-cuup	0.0009398351063829777
rfsim5g-oai-cuup	0.00015959060210117275
rfsim5g-oai-cuup	0.0009076086946778628
rfsim5g-oai-cuup	0.0005989004817927147
rfsim5g-oai-cuup	0.0003792880224089717
rfsim5g-oai-cuup	0.0006080882689075803
rfsim5g-oai-cuup	0.00016185534329403103
rfsim5g-oai-cuup	0.001316587061297786
rfsim5g-oai-cuup	0.000455327695745529
rfsim5g-oai-cuup	0.0005387172808132303
rfsim5g-oai-cuup	0.000006454243974331956
rfsim5g-oai-cuup	0.0008953875065025095
rfsim5g-oai-cuup	0.0005960439569967151
rfsim5g-oai-cuup	0.0008531303103866863
rfsim5g-oai-cuup	0.0002324332599260321
rfsim5g-oai-cuup	0.0010805696906202352
rfsim5g-oai-cuup	0.0004172324944944237
rfsim5g-oai-cuup	0.0006797572854973809
rfsim5g-oai-cuup	0.00059600509149119
rfsim5g-oai-cuup	0.0005350184094092272
rfsim5g-oai-cuup	0.000988164617471187
rfsim5g-oai-cuup	0.00020192509504861776
rfsim5g-oai-cuup	0.0005241023335058498
rfsim5g-oai-cuup	0.000060176436335430414
rfsim5g-oai-cuup	0.0011244622584541174
rfsim5g-oai-cuup	0.0005105037094547888
rfsim5g-oai-cuup	0.00033065751393926326
rfsim5g-oai-cuup	0.00014752504646426366
rfsim5g-oai-cuup	0.001019483250730151
rfsim5g-oai-cuup	0.0009574945349145603
rfsim5g-oai-cuup	0.001343773539955022
rfsim5g-oai-cuup	0.0005095240353572257
rfsim5g-oai-cuup	0.0006551015073586671
rfsim5g-oai-cuup	0.0000733191058267707
rfsim5g-oai-cuup	0.00041578582410127724
rfsim5g-oai-cuup	0.00018756780465749526
rfsim5g-oai-cuup	0.00018797858919284989
rfsim5g-oai-cuup	0.0016886495139045953
rfsim5g-oai-cuup	0.0011683287260948617
rfsim5g-oai-cuup	0.0003075554643475151
rfsim5g-oai-cuup	0.0007338595642720934
rfsim5g-oai-cuup	0.0004666544127434585
rfsim5g-oai-cuup	0.0007401242570244929
rfsim5g-oai-cuup	0.0005537562364913745
rfsim5g-oai-cuup	0.000940181691282403
rfsim5g-oai-cuup	0.00141264537554034
rfsim5g-oai-cuup	0.00009372262693642081
rfsim5g-oai-cuup	0.0007169386272874854
rfsim5g-oai-cuup	0.0002674433229472777
rfsim5g-oai-cuup	0.0019741930925527692
rfsim5g-oai-cuup	0.0010058867737502842
rfsim5g-oai-cuup	0.00023379407060308808
rfsim5g-oai-cuup	0.000887395886368253
rfsim5g-oai-cuup	0.0011077389218048866
rfsim5g-oai-cuup	0.0003679245914637152
rfsim5g-oai-cuup	0.0009828156851517385
rfsim5g-oai-cuup	0.0005768158613399035
rfsim5g-oai-cuup	0.0011878651499801658
rfsim5g-oai-cuup	0.00029119891465003545
rfsim5g-oai-cuup	0.0013808530806732693
rfsim5g-oai-cuup	0.0006451229842712654
rfsim5g-oai-cuup	0.0008836550484215696
rfsim5g-oai-cuup	0.0012911428889532822
rfsim5g-oai-cuup	0.0004279562893851992
rfsim5g-oai-cuup	0.001441961410853066
rfsim5g-oai-cuup	0.0002713720635062294
rfsim5g-oai-cuup	0.00043772365098877574
rfsim5g-oai-cuup	0.0010077009943022688
rfsim5g-oai-cuup	0.0012641107362305938
rfsim5g-oai-cuup	0.00037609143112506046
rfsim5g-oai-cuup	0.0005496093936844213
rfsim5g-oai-cuup	0.0006483134106913773
rfsim5g-oai-cuup	0.000595206320031857
rfsim5g-oai-cuup	0.0014323151379600602
rfsim5g-oai-cuup	0.00021305195147676014
rfsim5g-oai-cuup	0.001286283975035172
rfsim5g-oai-cuup	0.00048543936796768274
rfsim5g-oai-cuup	0.0005602174534106971
rfsim5g-oai-cuup	0.0007357532234152697
rfsim5g-oai-cuup	0.0009237579181454378
rfsim5g-oai-cuup	0.00006667774832645234
rfsim5g-oai-cuup	0.0007616703805202433
rfsim5g-oai-cuup	0.0007633308554261148
rfsim5g-oai-cuup	0.0004205847203034788
rfsim5g-oai-cuup	0.00004201085454898162
rfsim5g-oai-cuup	0.0012778966515360809
rfsim5g-oai-cuup	0.0009938703271806122
rfsim5g-oai-cuup	0.00018464834188486272
rfsim5g-oai-cuup	0.0007446255969436528
rfsim5g-oai-cuup	0.0006504085426801277
rfsim5g-oai-cuup	0.0007494729282499583
rfsim5g-oai-cuup	0.00013867299885266847
rfsim5g-oai-cuup	0.0007794779145706126
rfsim5g-oai-cuup	0.000976801495896188
rfsim5g-oai-cuup	0.0001499827970904006
rfsim5g-oai-cuup	0.0012614067115890456
rfsim5g-oai-cuup	0.0006067685305011349
rfsim5g-oai-cuup	0.0006921824267035118
rfsim5g-oai-cuup	0.001052838654632021
rfsim5g-oai-cuup	0.0005409385693115492
rfsim5g-oai-cuup	0.0007219348646100548
rfsim5g-oai-cuup	0.00016409450357004872
rfsim5g-oai-cuup	0.001415232470119552
rfsim5g-oai-cuup	0.00034538258078795065
rfsim5g-oai-cuup	0.00029885978308978557
rfsim5g-oai-cuup	0.00050753793714039
rfsim5g-oai-cuup	0.0006916548684628392
rfsim5g-oai-cuup	0.00019745056567771892
rfsim5g-oai-cuup	0.0017307315416420586
rfsim5g-oai-cuup	0.00008171236766780956
rfsim5g-oai-cuup	0.0006439880936775723
rfsim5g-oai-cuup	0.0005778891947393495
rfsim5g-oai-cuup	0.0010986392712020294
rfsim5g-oai-cuup	0.0007881421549351263
rfsim5g-oai-cuup	0.0008768290487868872
rfsim5g-oai-cuup	0.0008352612989402035
rfsim5g-oai-cuup	0.0009410524656214009
rfsim5g-oai-cuup	0.0005453726898484144
rfsim5g-oai-cuup	0.0012946288325276704
rfsim5g-oai-cuup	0.00015190468622388318
rfsim5g-oai-cuup	0.0008560195572036916
rfsim5g-oai-cuup	0.0009338223075734168
rfsim5g-oai-cuup	0.0004139319049543813
rfsim5g-oai-cuup	0.0005719546332480119
rfsim5g-oai-cuup	0.0013526419844585571
rfsim5g-oai-cuup	0.0010624149485694123
rfsim5g-oai-cuup	0.0005323725433007049
rfsim5g-oai-cuup	0.0006583180920758091
rfsim5g-oai-cuup	0.0006922087184779753
rfsim5g-oai-cuup	0.0011886619851027322
rfsim5g-oai-cuup	0.00004647114293202344
rfsim5g-oai-cuup	0.001094467541255552
rfsim5g-oai-cuup	0.0011402682484938469
rfsim5g-oai-cuup	0.0006762016720509768
rfsim5g-oai-cuup	0.001422064367662732
rfsim5g-oai-cuup	0.0005866616417645365
rfsim5g-oai-cuup	0.00047405562966915994
rfsim5g-oai-cuup	0.0004744345651013841
rfsim5g-oai-cuup	0.0005500470020156872
rfsim5g-oai-cuup	0.0013838481405187377
rfsim5g-oai-cuup	0.0010922911599884823
rfsim5g-oai-cuup	0.0001431418034420571
rfsim5g-oai-cuup	0.0011377228244812214
rfsim5g-oai-cuup	0.0010124681939046244
rfsim5g-oai-cuup	0.0007919272516534487
rfsim5g-oai-cuup	0.00044351755641921907
rfsim5g-oai-cuup	0.0004618097288363702
rfsim5g-oai-cuup	0.00029838030312917703
rfsim5g-oai-cuup	0.0018417478417813687
rfsim5g-oai-cuup	0.0006979205427620718
rfsim5g-oai-cuup	0.0007885955036711874
rfsim5g-oai-cuup	0.0006141645838297112
rfsim5g-oai-cuup	0.00048088462454791756
rfsim5g-oai-cuup	0.0012380379675554455
rfsim5g-oai-cuup	0.0006273322077011206
rfsim5g-oai-cuup	0.0007594089114989537
rfsim5g-oai-cuup	0.00007875681957727786
rfsim5g-oai-cuup	0.0011704076835365373
rfsim5g-oai-cuup	0.0009275273725388482
rfsim5g-oai-cuup	0.00008521550065919358
rfsim5g-oai-cuup	0.0013593665737319468
rfsim5g-oai-cuup	0.000001791674771496177
rfsim5g-oai-cuup	0.0007777950114999226
rfsim5g-oai-cuup	0.0002066286983900815
rfsim5g-oai-cuup	0.0008174634571154358
rfsim5g-oai-cuup	0.0008883490386977566
rfsim5g-oai-cuup	0.00031143876897243427
rfsim5g-oai-cuup	0.000932006252347413
rfsim5g-oai-cuup	0.000935013432605019
rfsim5g-oai-cuup	0.00029926697302432107
rfsim5g-oai-cuup	0.000018990634133389007
rfsim5g-oai-cuup	0.0005773980382605861
rfsim5g-oai-cuup	0.00009291495438842416
rfsim5g-oai-cuup	0.0015274957931095618
rfsim5g-oai-cuup	0.00006321691257434271
rfsim5g-oai-cuup	0.0002636221977537747
rfsim5g-oai-cuup	0.001088928165602274
rfsim5g-oai-cuup	0.001022597115172879
rfsim5g-oai-cuup	0.0012137223223006475
rfsim5g-oai-cuup	0.00022806556701032815
rfsim5g-oai-cuup	0.0003854278459034079
rfsim5g-oai-cuup	0.0006820738361367938
rfsim5g-oai-cuup	0.0010988333333333444
rfsim5g-oai-cuup	0.0007522116269893178
rfsim5g-oai-cuup	0.00010243730544958417
rfsim5g-oai-cuup	0.000524238590030255
rfsim5g-oai-cuup	0.0021821950687764577
rfsim5g-oai-cuup	0.00023571761215492336
rfsim5g-oai-cuup	0.0000352954463724431
rfsim5g-oai-cuup	0.00016691420929603327
rfsim5g-oai-cuup	0.00043920820853409777
rfsim5g-oai-cuup	0.0016068784563962315
rfsim5g-oai-cuup	0.0002652504232321547
rfsim5g-oai-cuup	0.0005657452359247735
rfsim5g-oai-cuup	0.0006569224281094168
rfsim5g-oai-cuup	0.0005698133685866466
rfsim5g-oai-cuup	0.0007976488943274182
rfsim5g-oai-cuup	0.001133901975351811
rfsim5g-oai-cuup	0.00035123065297601854
rfsim5g-oai-cuup	0.0007118402898163989
rfsim5g-oai-cuup	0.001516357025381109
rfsim5g-oai-cuup	0.0006208673156420781
rfsim5g-oai-cuup	0.0003768383729854187
rfsim5g-oai-cuup	0.0009012914592698288
rfsim5g-oai-cuup	0.0010316315974125477
rfsim5g-oai-cuup	0.0007350945948908887
rfsim5g-oai-cuup	0.0011856957650242701
rfsim5g-oai-cuup	0.0008371304434634114
rfsim5g-oai-cuup	0.0005569908157153805
rfsim5g-oai-cuup	0.0005371936242429823
rfsim5g-oai-cuup	0.0010685167071286502
rfsim5g-oai-cuup	0.0007084785036415787
rfsim5g-oai-cuup	0.0007233176561465343
rfsim5g-oai-cuup	0.0005146988302802822
rfsim5g-oai-cuup	0.0006630577840175044
rfsim5g-oai-cuup	0.0015354896822213152
rfsim5g-oai-cuup	0.0005429875651825675
rfsim5g-oai-cuup	0.00029967188126754076
rfsim5g-oai-cuup	0.000982575049207196
rfsim5g-oai-cuup	0.0012685959263108793
rfsim5g-oai-cuup	0.0006537019926134564
rfsim5g-oai-cuup	0.0004914263661896651
rfsim5g-oai-cuup	0.00039977009299606276
rfsim5g-oai-cuup	0.00023731531066088272
rfsim5g-oai-cuup	0.0018770730041780801
rfsim5g-oai-cuup	0.000852434408553903
rfsim5g-oai-cuup	0.000011079032186847092
rfsim5g-oai-cuup	0.0012573604574153284
rfsim5g-oai-cuup	0.0006505484568855183
rfsim5g-oai-cuup	0.0009275783699060133
rfsim5g-oai-cuup	0.00014212697736950365
rfsim5g-oai-cuup	0.0017096216894465315
rfsim5g-oai-cuup	0.00013736966166251873
rfsim5g-oai-cuup	0.0005728977369482306
rfsim5g-oai-cuup	0.0023467953805220306
rfsim5g-oai-cuup	0.00007956149364651873
rfsim5g-oai-cuup	0.0008675104821322156
rfsim5g-oai-cuup	0.000655564773613471
rfsim5g-oai-cuup	0.00013960245046342327
rfsim5g-oai-cuup	0.0010461849067611923
rfsim5g-oai-cuup	0.0012127979265309694
rfsim5g-oai-cuup	0.00028155786190344183
rfsim5g-oai-cuup	0.0001926890645884968
rfsim5g-oai-cuup	0.0013212677329466902
rfsim5g-oai-cuup	0.0007675638068915566
rfsim5g-oai-cuup	0.0006823036179515891
rfsim5g-oai-cuup	0.0006438106741824012
rfsim5g-oai-cuup	0.0003457299020265563
rfsim5g-oai-cuup	0.001067452086968171
rfsim5g-oai-cuup	0.0002932995123696768
rfsim5g-oai-cuup	0.0009373617247515245
rfsim5g-oai-cuup	0.0006917156156416608
rfsim5g-oai-cuup	0.00027053606614293134
rfsim5g-oai-cuup	0.0007567650709604672
rfsim5g-oai-cuup	0.000569046769684231
rfsim5g-oai-cuup	0.0008351509720205386
rfsim5g-oai-cuup	0.00012115693201277946
rfsim5g-oai-cuup	0.0008060200905918851
rfsim5g-oai-cuup	0.00016275074606919048
rfsim5g-oai-cuup	0.0006643612311255518
rfsim5g-oai-cuup	0.0009046959378201442
rfsim5g-oai-cuup	0.0006381772304129197
rfsim5g-oai-cuup	0.0003633837944487111
rfsim5g-oai-cuup	0.00025377772297205967
rfsim5g-oai-cuup	0.0011835815658490585
rfsim5g-oai-cuup	0.0009127586431101942
rfsim5g-oai-cuup	0.0012691113171298567
rfsim5g-oai-cuup	0.0009935118398713355
rfsim5g-oai-cuup	0.00018736971673662077
rfsim5g-oai-cuup	0.0007803380171566646
rfsim5g-oai-cuup	0.0006083328513528655
rfsim5g-oai-cuup	0.0006166885529630767
rfsim5g-oai-cuup	0.00007071661737326401
rfsim5g-oai-cuup	0.0017154194983021263
rfsim5g-oai-cuup	0.0008130042363433621
rfsim5g-oai-cuup	0.0007705139130435295
rfsim5g-oai-cuup	0.0017679833221850975
rfsim5g-oai-cuup	0.0000828256633222364
rfsim5g-oai-cuup	0.00015336245398772555
rfsim5g-oai-cuup	0.0015373755493586388
rfsim5g-oai-cuup	0.00033813421081981264
rfsim5g-oai-cuup	0.0010882664584495384
rfsim5g-oai-cuup	0.00073344867305357
rfsim5g-oai-cuup	0.00123819643211101
rfsim5g-oai-cuup	0.0007267330470212372
rfsim5g-oai-cuup	0.0005912587820724726
rfsim5g-oai-cuup	0.0010176313082394988
rfsim5g-oai-cuup	0.0010393776092982277
rfsim5g-oai-cuup	0.0005078458969306443
rfsim5g-oai-cuup	0.0015758533783107264
rfsim5g-oai-cuup	0.00015358204136429841
rfsim5g-oai-cuup	0.0020730174216027544
rfsim5g-oai-cuup	0.0005748976121215677
rfsim5g-oai-cuup	0.00006125122270873141
rfsim5g-oai-cuup	0.0011537820770628334
rfsim5g-oai-cuup	0.0008818999091853141
rfsim5g-oai-cuup	0.0008193125324338516
rfsim5g-oai-cuup	0.0000505117410482975
rfsim5g-oai-cuup	0.0018935583897158445
rfsim5g-oai-cuup	0.00031364550067657993
rfsim5g-oai-cuup	0.000004351725304450032
rfsim5g-oai-cuup	0.00004556985791607814
rfsim5g-oai-cuup	0.0005947929722916016
rfsim5g-oai-cuup	0.0003686365847725648
rfsim5g-oai-cuup	0.00047795913403064874
rfsim5g-oai-cuup	0.0009234322549257907
rfsim5g-oai-cuup	0.001224412789528902
rfsim5g-oai-cuup	0.0005599665631770549
rfsim5g-oai-cuup	0.0007423511201447386
rfsim5g-oai-cuup	0.00006955701235168269
rfsim5g-oai-cuup	0.00019337532570774986
rfsim5g-oai-cuup	0.0006106052643200919
rfsim5g-oai-cuup	0.0015672356357373147
rfsim5g-oai-cuup	0.00030888358433067616
rfsim5g-oai-cuup	0.0006157501443225484
rfsim5g-oai-cuup	0.0006581774057462498
rfsim5g-oai-cuup	0.0011009209556374633
rfsim5g-oai-cuup	0.00011967298725517925
rfsim5g-oai-cuup	0.0012022045720788393
rfsim5g-oai-cuup	0.0007402489540449018
rfsim5g-oai-cuup	0.0007888907520834944
rfsim5g-oai-cuup	0.0003020925461056698
rfsim5g-oai-cuup	0.0002107336417492242
rfsim5g-oai-cuup	0.0017984232510151812
rfsim5g-oai-cuup	0.000980191706050692
rfsim5g-oai-cuup	0.00007114817280170996
rfsim5g-oai-cuup	0.000049295259903867235
rfsim5g-oai-cuup	0.0012602396381955776
rfsim5g-oai-cuup	0.0010620423402794123
rfsim5g-oai-cuup	0.0004058824822532643
rfsim5g-oai-cuup	0.0008003801082230221
rfsim5g-oai-cuup	0.0009204860405670433
rfsim5g-oai-cuup	0.0001729764631676505
rfsim5g-oai-cuup	0.0010985231882613845
rfsim5g-oai-cuup	0.0006851216032608216
rfsim5g-oai-cuup	0.0006978533967391314
rfsim5g-oai-cuup	0.0011908494225544635
rfsim5g-oai-cuup	0.00020061807065222583
rfsim5g-oai-cuup	0.0017241053068268004
rfsim5g-oai-cuup	0.00017134237164385642
rfsim5g-oai-cuup	0.0010579240981048678
rfsim5g-oai-cuup	0.00018239550628915922
rfsim5g-oai-cuup	0.0007830901135364662
rfsim5g-oai-cuup	0.0006301391392042716
rfsim5g-oai-cuup	0.00012993454569114047
rfsim5g-oai-cuup	0.0014770979862715544
rfsim5g-oai-cuup	0.00015648483015826703
rfsim5g-oai-cuup	0.0010448691664147103
rfsim5g-oai-cuup	0.0009184533817155324
rfsim5g-oai-cuup	0.0006719627725698757
rfsim5g-oai-cuup	0.0011814374790367352
rfsim5g-oai-cuup	0.0007569020929764343
rfsim5g-oai-cuup	0.0006154869859796775
rfsim5g-oai-cuup	0.00011046380894886131
rfsim5g-oai-cuup	0.0015497628303052075
rfsim5g-oai-cuup	0.00019948964799947535
rfsim5g-oai-cuup	0.00019902015146092844
rfsim5g-oai-cuup	0.0008162095101895364
rfsim5g-oai-cuup	0.0004806468654926425
rfsim5g-oai-cuup	0.0006198449512558578
rfsim5g-oai-cuup	0.0011000975994315068
rfsim5g-oai-cuup	0.0003909077968510266
rfsim5g-oai-cuup	0.000711236138907879
rfsim5g-oai-cuup	0.000644874024060345
rfsim5g-oai-cuup	0.0003823051969473303
rfsim5g-oai-cuup	0.000609837625635079
rfsim5g-oai-cuup	0.0010813404418869982
rfsim5g-oai-cuup	0.00014323431872091227
rfsim5g-oai-cuup	0.0006889626855837032
rfsim5g-oai-cuup	0.0010656627646490294
rfsim5g-oai-cuup	0.0007032896551724054
rfsim5g-oai-cuup	0.0007530433497536889
rfsim5g-oai-cuup	0.0005281190804598329
rfsim5g-oai-cuup	0.0011613448494800132
rfsim5g-oai-cuup	0.0006723735423684429
rfsim5g-oai-cuup	0.0009441739656215304
rfsim5g-oai-cuup	0.0010293030145978898
rfsim5g-oai-cuup	0.0003528798911635095
rfsim5g-oai-cuup	0.001020617470427639
rfsim5g-oai-cuup	0.0009448673566878809
rfsim5g-oai-cuup	0.00046158735213830187
rfsim5g-oai-cuup	0.0009828831892629971
rfsim5g-oai-cuup	0.0013968052652043469
rfsim5g-oai-cuup	0.0005295383911621159
rfsim5g-oai-cuup	0.000188528098625424
rfsim5g-oai-cuup	0.0011872319480341446
rfsim5g-oai-cuup	0.0003661013979941636
rfsim5g-oai-cuup	0.0006722610168019923
rfsim5g-oai-cuup	0.0003737172535058707
rfsim5g-oai-cuup	0.0014626237138019632
rfsim5g-oai-cuup	0.0017288366232584686
rfsim5g-oai-cuup	0.0007286669194600739
rfsim5g-oai-cuup	0.00016511607549133246
rfsim5g-oai-cuup	0.0005660538666551647
rfsim5g-oai-cuup	0.0012074788809414156
rfsim5g-oai-cuup	0.0011341807861408046
rfsim5g-oai-cuup	0.0005205002952949298
rfsim5g-oai-cuup	0.00011568370627998884
rfsim5g-oai-cuup	0.0000822618701496434
rfsim5g-oai-cuup	0.0006752377384652964
rfsim5g-oai-cuup	0.0015241869925972675
rfsim5g-oai-cuup	0.0007591341220674095
rfsim5g-oai-cuup	0.001063685260494314
rfsim5g-oai-cuup	0.0005160408702724629
rfsim5g-oai-cuup	0.0014293399981925613
rfsim5g-oai-cuup	0.0005631738059735305
rfsim5g-oai-cuup	0.0018469188595498307
rfsim5g-oai-cuup	0.00009846992617423618
rfsim5g-oai-cuup	0.0010004261741926826
rfsim5g-oai-cuup	0.000101911431677145
rfsim5g-oai-cuup	0.0007541380283568137
rfsim5g-oai-cuup	0.0009835616027378908
rfsim5g-oai-cuup	0.000904358260367116
rfsim5g-oai-cuup	0.0007167164318413453
rfsim5g-oai-cuup	0.0001356214840014972
rfsim5g-oai-cuup	0.001079852489271301
rfsim5g-oai-cuup	0.00011678513774929889
rfsim5g-oai-cuup	0.0009991603406488507
rfsim5g-oai-cuup	0.0001028437075648871
rfsim5g-oai-cuup	0.0012010422926978966
rfsim5g-oai-cuup	0.0001237149678040836
rfsim5g-oai-cuup	0.00122934933637043
rfsim5g-oai-cuup	0.00014704468308468144
rfsim5g-oai-cuup	0.0010818771925987583
rfsim5g-oai-cuup	0.0008680907003192975
rfsim5g-oai-cuup	0.0005486336774419748
rfsim5g-oai-cuup	0.000598744208110873
rfsim5g-oai-cuup	0.0010115065751732102
rfsim5g-oai-cuup	0.001089910242266502
rfsim5g-oai-cuup	0.00013700778871191622
rfsim5g-oai-cuup	0.0005173286936477491
rfsim5g-oai-cuup	0.00013993490402937144
rfsim5g-oai-cuup	0.0006667300412252321
rfsim5g-oai-cuup	0.0010766092025355867
rfsim5g-oai-cuup	0.0009066326099523819
rfsim5g-oai-cuup	0.000217885822919899
