Metric,Value
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0007893846347838237
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0019442667720447262
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0008379234503782266
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0005038915434119837
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00008672281810994475
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0008772985354691166
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0009326494050343368
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0009441019450800837
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00018223524027459004
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0026159232694101466
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0002224049682658784
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0008576807024727711
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00033347739939491085
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.000037108922480110946
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0016954197712528041
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.000952865895257827
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0002942838271687107
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.000710047491039439
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.001151980869175599
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0009969202732974926
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0006387771729390639
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0006548211281598259
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0008277829340986967
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0006979375648526281
